,Commodity, Weight in Kg, Price in Rs,date_of_purchase
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 50,2013-6-29
14,Mullaingi / முள்ளங்கி, 1, 10,2013-6-29
15,Murungai chedi / முருங்கை(செடி), 1, 30,2013-6-29
16,Murungai Maram / முருங்கை(மரம்), 1, 27,2013-6-29
17,Nelli / நெல்லி, 1, 16,2013-6-29
18,Pavarkai / பாகற்காய், 1, 25,2013-6-29
19,Perkangkai / பீர்க்கங்காய், 1, 17,2013-6-29
20,Pudalai / புடலங்காய், 1, 20,2013-6-29
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 10,2013-6-29
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 11,2013-6-29
23,Suraikai / சுரைக்காய், 1, 8,2013-6-29
24,Thakkali / தக்காளி, 1, 40,2013-6-29
25,Thatta payaru / தட்டப்பயிறு, 1, 20,2013-6-29
26,Vendai / வெண்டைக்காய், 1, 19,2013-6-29
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 35,2013-7-29
1,Avarai Kolee / அவரை (கோலி), 1, 27,2013-7-29
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-7-29
3,Beans / பீன்ஸ், 1, 22,2013-7-29
4,Beetroot / பீட்ரூட், 1, 22,2013-7-29
5,Bellary / பெல்லாரி, 1, 30,2013-7-29
6,C Flower / காளிபிளவர், 1Flower, 16,2013-7-29
7,C Vengayam / சின்னவெங்காயம், 1, 35,2013-7-29
8,Chaw Chaw / சவ்சவ், 1, 23,2013-7-29
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 12,2013-7-29
10,Kaththari Green / கத்தரி(பச்சை), 1, 18,2013-7-29
11,Kothavarai / கொத்தவரை, 1, 30,2013-7-29
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 15,2013-7-29
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 32,2013-7-29
14,Mullaingi / முள்ளங்கி, 1, 6,2013-7-29
15,Murungai chedi / முருங்கை(செடி), 1, 25,2013-7-29
16,Murungai Maram / முருங்கை(மரம்), 1, 20,2013-7-29
17,Nelli / நெல்லி, 1, 30,2013-7-29
18,Pavarkai / பாகற்காய், 1, 22,2013-7-29
19,Perkangkai / பீர்க்கங்காய், 1, 20,2013-7-29
20,Pudalai / புடலங்காய், 1, 12,2013-7-29
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-7-29
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 6,2013-7-29
23,Suraikai / சுரைக்காய், 1, 10,2013-7-29
24,Thakkali / தக்காளி, 1, 16,2013-7-29
25,Thatta payaru / தட்டப்பயிறு, 1, 15,2013-7-29
26,Vendai / வெண்டைக்காய், 1, 28,2013-7-29
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 24,2013-8-29
1,Avarai Kolee / அவரை (கோலி), 1, 22,2013-8-29
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-8-29
3,Beans / பீன்ஸ், 1, 15,2013-8-29
4,Beetroot / பீட்ரூட், 1, 12,2013-8-29
5,Bellary / பெல்லாரி, 1, 43,2013-8-29
6,C Flower / காளிபிளவர், 1Flower, 14,2013-8-29
7,C Vengayam / சின்னவெங்காயம், 1, 57,2013-8-29
8,Chaw Chaw / சவ்சவ், 1, 23,2013-8-29
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 13,2013-8-29
10,Kaththari Green / கத்தரி(பச்சை), 1, 15,2013-8-29
11,Kothavarai / கொத்தவரை, 1, 30,2013-8-29
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 57,2013-8-29
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 50,2013-8-29
14,Mullaingi / முள்ளங்கி, 1, 7,2013-8-29
15,Murungai chedi / முருங்கை(செடி), 1, 14,2013-8-29
16,Murungai Maram / முருங்கை(மரம்), 1, 10,2013-8-29
17,Nelli / நெல்லி, 1, 24,2013-8-29
18,Pavarkai / பாகற்காய், 1, 29,2013-8-29
19,Perkangkai / பீர்க்கங்காய், 1, 16,2013-8-29
20,Pudalai / புடலங்காய், 1, 14,2013-8-29
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-8-29
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 6,2013-8-29
23,Suraikai / சுரைக்காய், 1, 6,2013-8-29
24,Thakkali / தக்காளி, 1, 8,2013-8-29
25,Thatta payaru / தட்டப்பயிறு, 1, 17,2013-8-29
26,Vendai / வெண்டைக்காய், 1, 12,2013-8-29
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 29,2013-9-29
1,Avarai Kolee / அவரை (கோலி), 1, 32,2013-9-29
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-9-29
3,Beans / பீன்ஸ், 1, 30,2013-9-29
4,Beetroot / பீட்ரூட், 1, 6,2013-9-29
5,Bellary / பெல்லாரி, 1, 55,2013-9-29
6,C Flower / காளிபிளவர், 1Flower, 13,2013-9-29
7,C Vengayam / சின்னவெங்காயம், 1, 60,2013-9-29
8,Chaw Chaw / சவ்சவ், 1, 10,2013-9-29
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 18,2013-9-29
10,Kaththari Green / கத்தரி(பச்சை), 1, 35,2013-9-29
11,Kothavarai / கொத்தவரை, 1, 15,2013-9-29
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 16,2013-9-29
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 18,2013-9-29
14,Mullaingi / முள்ளங்கி, 1, 5,2013-9-29
15,Murungai chedi / முருங்கை(செடி), 1, 25,2013-9-29
16,Murungai Maram / முருங்கை(மரம்), 1, 16,2013-9-29
17,Nelli / நெல்லி, 1, 22,2013-9-29
18,Pavarkai / பாகற்காய், 1, 8,2013-9-29
19,Perkangkai / பீர்க்கங்காய், 1, 12,2013-9-29
20,Pudalai / புடலங்காய், 1, 8,2013-9-29
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-9-29
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 4,2013-9-29
23,Suraikai / சுரைக்காய், 1, 2.50,2013-9-29
24,Thakkali / தக்காளி, 1, 10,2013-9-29
25,Thatta payaru / தட்டப்பயிறு, 1, 10,2013-9-29
26,Vendai / வெண்டைக்காய், 1, 7,2013-9-29
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 40,2013-10-29
1,Avarai Kolee / அவரை (கோலி), 1, 20,2013-10-29
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-10-29
3,Beans / பீன்ஸ், 1, 21,2013-10-29
4,Beetroot / பீட்ரூட், 1, 10,2013-10-29
5,Bellary / பெல்லாரி, 1, 40,2013-10-29
6,C Flower / காளிபிளவர், 1Flower, 15,2013-10-29
7,C Vengayam / சின்னவெங்காயம், 1, 72,2013-10-29
8,Chaw Chaw / சவ்சவ், 1, 12,2013-10-29
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 12,2013-10-29
10,Kaththari Green / கத்தரி(பச்சை), 1, 12,2013-10-29
11,Kothavarai / கொத்தவரை, 1, 22,2013-10-29
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 15,2013-10-29
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 17,2013-10-29
14,Mullaingi / முள்ளங்கி, 1, 10,2013-10-29
15,Murungai chedi / முருங்கை(செடி), 1, 52,2013-10-29
16,Murungai Maram / முருங்கை(மரம்), 1, 34,2013-10-29
17,Nelli / நெல்லி, 1, 28,2013-10-29
18,Pavarkai / பாகற்காய், 1, 17,2013-10-29
19,Perkangkai / பீர்க்கங்காய், 1, 17,2013-10-29
20,Pudalai / புடலங்காய், 1, 9,2013-10-29
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 8,2013-10-29
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 4,2013-10-29
23,Suraikai / சுரைக்காய், 1, 3,2013-10-29
24,Thakkali / தக்காளி, 1, 28,2013-10-29
25,Thatta payaru / தட்டப்பயிறு, 1, 12,2013-10-29
26,Vendai / வெண்டைக்காய், 1, 10,2013-10-29
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 30,2013-6-30
1,Avarai Kolee / அவரை (கோலி), 1, 60,2013-6-30
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-6-30
3,Beans / பீன்ஸ், 1, 50,2013-6-30
4,Beetroot / பீட்ரூட், 1, 18,2013-6-30
5,Bellary / பெல்லாரி, 1, 22,2013-6-30
6,C Flower / காளிபிளவர், 1Flower, 17,2013-6-30
7,C Vengayam / சின்னவெங்காயம், 1, 65,2013-6-30
8,Chaw Chaw / சவ்சவ், 1, 23,2013-6-30
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 17,2013-6-30
10,Kaththari Green / கத்தரி(பச்சை), 1, 17,2013-6-30
11,Kothavarai / கொத்தவரை, 1, 17,2013-6-30
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 22,2013-6-30
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 50,2013-6-30
14,Mullaingi / முள்ளங்கி, 1, 10,2013-6-30
15,Murungai chedi / முருங்கை(செடி), 1, 25,2013-6-30
16,Murungai Maram / முருங்கை(மரம்), 1, 23,2013-6-30
17,Nelli / நெல்லி, 1, 16,2013-6-30
18,Pavarkai / பாகற்காய், 1, 25,2013-6-30
19,Perkangkai / பீர்க்கங்காய், 1, 17,2013-6-30
20,Pudalai / புடலங்காய், 1, 20,2013-6-30
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 10,2013-6-30
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 11,2013-6-30
23,Suraikai / சுரைக்காய், 1, 8,2013-6-30
24,Thakkali / தக்காளி, 1, 40,2013-6-30
25,Thatta payaru / தட்டப்பயிறு, 1, 20,2013-6-30
26,Vendai / வெண்டைக்காய், 1, 19,2013-6-30
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 35,2013-7-30
1,Avarai Kolee / அவரை (கோலி), 1, 27,2013-7-30
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-7-30
3,Beans / பீன்ஸ், 1, 22,2013-7-30
4,Beetroot / பீட்ரூட், 1, 22,2013-7-30
5,Bellary / பெல்லாரி, 1, 30,2013-7-30
6,C Flower / காளிபிளவர், 1Flower, 16,2013-7-30
7,C Vengayam / சின்னவெங்காயம், 1, 35,2013-7-30
8,Chaw Chaw / சவ்சவ், 1, 23,2013-7-30
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 12,2013-7-30
10,Kaththari Green / கத்தரி(பச்சை), 1, 18,2013-7-30
11,Kothavarai / கொத்தவரை, 1, 30,2013-7-30
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 15,2013-7-30
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 32,2013-7-30
14,Mullaingi / முள்ளங்கி, 1, 6,2013-7-30
15,Murungai chedi / முருங்கை(செடி), 1, 25,2013-7-30
16,Murungai Maram / முருங்கை(மரம்), 1, 20,2013-7-30
17,Nelli / நெல்லி, 1, 30,2013-7-30
18,Pavarkai / பாகற்காய், 1, 22,2013-7-30
19,Perkangkai / பீர்க்கங்காய், 1, 20,2013-7-30
20,Pudalai / புடலங்காய், 1, 12,2013-7-30
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-7-30
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 6,2013-7-30
23,Suraikai / சுரைக்காய், 1, 10,2013-7-30
24,Thakkali / தக்காளி, 1, 16,2013-7-30
25,Thatta payaru / தட்டப்பயிறு, 1, 15,2013-7-30
26,Vendai / வெண்டைக்காய், 1, 28,2013-7-30
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 29,2013-9-30
1,Avarai Kolee / அவரை (கோலி), 1, 32,2013-9-30
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-9-30
3,Beans / பீன்ஸ், 1, 30,2013-9-30
4,Beetroot / பீட்ரூட், 1, 6,2013-9-30
5,Bellary / பெல்லாரி, 1, 55,2013-9-30
6,C Flower / காளிபிளவர், 1Flower, 13,2013-9-30
7,C Vengayam / சின்னவெங்காயம், 1, 60,2013-9-30
8,Chaw Chaw / சவ்சவ், 1, 10,2013-9-30
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 18,2013-9-30
10,Kaththari Green / கத்தரி(பச்சை), 1, 35,2013-9-30
11,Kothavarai / கொத்தவரை, 1, 15,2013-9-30
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 16,2013-9-30
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 18,2013-9-30
14,Mullaingi / முள்ளங்கி, 1, 5,2013-9-30
15,Murungai chedi / முருங்கை(செடி), 1, 25,2013-9-30
16,Murungai Maram / முருங்கை(மரம்), 1, 16,2013-9-30
17,Nelli / நெல்லி, 1, 22,2013-9-30
18,Pavarkai / பாகற்காய், 1, 8,2013-9-30
19,Perkangkai / பீர்க்கங்காய், 1, 12,2013-9-30
20,Pudalai / புடலங்காய், 1, 8,2013-9-30
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-9-30
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 4,2013-9-30
23,Suraikai / சுரைக்காய், 1, 2.50,2013-9-30
24,Thakkali / தக்காளி, 1, 10,2013-9-30
25,Thatta payaru / தட்டப்பயிறு, 1, 10,2013-9-30
26,Vendai / வெண்டைக்காய், 1, 7,2013-9-30
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 40,2013-10-30
1,Avarai Kolee / அவரை (கோலி), 1, 20,2013-10-30
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-10-30
3,Beans / பீன்ஸ், 1, 21,2013-10-30
4,Beetroot / பீட்ரூட், 1, 10,2013-10-30
5,Bellary / பெல்லாரி, 1, 40,2013-10-30
6,C Flower / காளிபிளவர், 1Flower, 15,2013-10-30
7,C Vengayam / சின்னவெங்காயம், 1, 72,2013-10-30
8,Chaw Chaw / சவ்சவ், 1, 12,2013-10-30
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 12,2013-10-30
10,Kaththari Green / கத்தரி(பச்சை), 1, 12,2013-10-30
11,Kothavarai / கொத்தவரை, 1, 22,2013-10-30
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 15,2013-10-30
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 17,2013-10-30
14,Mullaingi / முள்ளங்கி, 1, 10,2013-10-30
15,Murungai chedi / முருங்கை(செடி), 1, 52,2013-10-30
16,Murungai Maram / முருங்கை(மரம்), 1, 34,2013-10-30
17,Nelli / நெல்லி, 1, 28,2013-10-30
18,Pavarkai / பாகற்காய், 1, 17,2013-10-30
19,Perkangkai / பீர்க்கங்காய், 1, 17,2013-10-30
20,Pudalai / புடலங்காய், 1, 9,2013-10-30
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 8,2013-10-30
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 4,2013-10-30
23,Suraikai / சுரைக்காய், 1, 3,2013-10-30
24,Thakkali / தக்காளி, 1, 28,2013-10-30
25,Thatta payaru / தட்டப்பயிறு, 1, 12,2013-10-30
26,Vendai / வெண்டைக்காய், 1, 10,2013-10-30
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 35,2013-7-3
1,Avarai Kolee / அவரை (கோலி), 1, 20,2013-7-3
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-7-3
3,Beans / பீன்ஸ், 1, 35,2013-7-3
4,Beetroot / பீட்ரூட், 1, 18,2013-7-3
5,Bellary / பெல்லாரி, 1, 24,2013-7-3
6,C Flower / காளிபிளவர், 1Flower, 13,2013-7-3
7,C Vengayam / சின்னவெங்காயம், 1, 70,2013-7-3
8,Chaw Chaw / சவ்சவ், 1, 25,2013-7-3
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 14,2013-7-3
10,Kaththari Green / கத்தரி(பச்சை), 1, 8,2013-7-3
11,Kothavarai / கொத்தவரை, 1, 16,2013-7-3
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 24,2013-7-3
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 40,2013-7-3
14,Mullaingi / முள்ளங்கி, 1, 5,2013-7-3
15,Murungai chedi / முருங்கை(செடி), 1, 25,2013-7-3
16,Murungai Maram / முருங்கை(மரம்), 1, 17,2013-7-3
17,Nelli / நெல்லி, 1, 26,2013-7-3
18,Pavarkai / பாகற்காய், 1, 25,2013-7-3
19,Perkangkai / பீர்க்கங்காய், 1, 10,2013-7-3
20,Pudalai / புடலங்காய், 1, 16,2013-7-3
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-7-3
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 8,2013-7-3
23,Suraikai / சுரைக்காய், 1, 9,2013-7-3
24,Thakkali / தக்காளி, 1, 40,2013-7-3
25,Thatta payaru / தட்டப்பயிறு, 1, 13,2013-7-3
26,Vendai / வெண்டைக்காய், 1, 19,2013-7-3
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 35,2013-8-3
1,Avarai Kolee / அவரை (கோலி), 1, 27,2013-8-3
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-8-3
3,Beans / பீன்ஸ், 1, 22,2013-8-3
4,Beetroot / பீட்ரூட், 1, 22,2013-8-3
5,Bellary / பெல்லாரி, 1, 28,2013-8-3
6,C Flower / காளிபிளவர், 1Flower, 16,2013-8-3
7,C Vengayam / சின்னவெங்காயம், 1, 25,2013-8-3
8,Chaw Chaw / சவ்சவ், 1, 23,2013-8-3
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 12,2013-8-3
10,Kaththari Green / கத்தரி(பச்சை), 1, 18,2013-8-3
11,Kothavarai / கொத்தவரை, 1, 30,2013-8-3
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 15,2013-8-3
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 32,2013-8-3
14,Mullaingi / முள்ளங்கி, 1, 6,2013-8-3
15,Murungai chedi / முருங்கை(செடி), 1, 22,2013-8-3
16,Murungai Maram / முருங்கை(மரம்), 1, 20,2013-8-3
17,Nelli / நெல்லி, 1, 30,2013-8-3
18,Pavarkai / பாகற்காய், 1, 22,2013-8-3
19,Perkangkai / பீர்க்கங்காய், 1, 20,2013-8-3
20,Pudalai / புடலங்காய், 1, 12,2013-8-3
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-8-3
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 6,2013-8-3
23,Suraikai / சுரைக்காய், 1, 10,2013-8-3
24,Thakkali / தக்காளி, 1, 16,2013-8-3
25,Thatta payaru / தட்டப்பயிறு, 1, 15,2013-8-3
26,Vendai / வெண்டைக்காய், 1, 20,2013-8-3
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 32,2013-9-3
1,Avarai Kolee / அவரை (கோலி), 1, 22,2013-9-3
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-9-3
3,Beans / பீன்ஸ், 1, 31,2013-9-3
4,Beetroot / பீட்ரூட், 1, 10,2013-9-3
5,Bellary / பெல்லாரி, 1, 40,2013-9-3
6,C Flower / காளிபிளவர், 1Flower, 13,2013-9-3
7,C Vengayam / சின்னவெங்காயம், 1, 56,2013-9-3
8,Chaw Chaw / சவ்சவ், 1, 23,2013-9-3
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 18,2013-9-3
10,Kaththari Green / கத்தரி(பச்சை), 1, 20,2013-9-3
11,Kothavarai / கொத்தவரை, 1, 11,2013-9-3
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 55,2013-9-3
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 50,2013-9-3
14,Mullaingi / முள்ளங்கி, 1, 5,2013-9-3
15,Murungai chedi / முருங்கை(செடி), 1, 15,2013-9-3
16,Murungai Maram / முருங்கை(மரம்), 1, 12,2013-9-3
17,Nelli / நெல்லி, 1, 26,2013-9-3
18,Pavarkai / பாகற்காய், 1, 19,2013-9-3
19,Perkangkai / பீர்க்கங்காய், 1, 12,2013-9-3
20,Pudalai / புடலங்காய், 1, 8,2013-9-3
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-9-3
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 3,2013-9-3
23,Suraikai / சுரைக்காய், 1, 2,2013-9-3
24,Thakkali / தக்காளி, 1, 7,2013-9-3
25,Thatta payaru / தட்டப்பயிறு, 1, 10,2013-9-3
26,Vendai / வெண்டைக்காய், 1, 8,2013-9-3
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 29,2013-10-3
1,Avarai Kolee / அவரை (கோலி), 1, 32,2013-10-3
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-10-3
3,Beans / பீன்ஸ், 1, 30,2013-10-3
4,Beetroot / பீட்ரூட், 1, 6,2013-10-3
5,Bellary / பெல்லாரி, 1, 55,2013-10-3
6,C Flower / காளிபிளவர், 1Flower, 13,2013-10-3
7,C Vengayam / சின்னவெங்காயம், 1, 60,2013-10-3
8,Chaw Chaw / சவ்சவ், 1, 10,2013-10-3
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 18,2013-10-3
10,Kaththari Green / கத்தரி(பச்சை), 1, 35,2013-10-3
11,Kothavarai / கொத்தவரை, 1, 15,2013-10-3
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 16,2013-10-3
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 18,2013-10-3
14,Mullaingi / முள்ளங்கி, 1, 5,2013-10-3
15,Murungai chedi / முருங்கை(செடி), 1, 25,2013-10-3
16,Murungai Maram / முருங்கை(மரம்), 1, 16,2013-10-3
17,Nelli / நெல்லி, 1, 22,2013-10-3
18,Pavarkai / பாகற்காய், 1, 8,2013-10-3
19,Perkangkai / பீர்க்கங்காய், 1, 12,2013-10-3
20,Pudalai / புடலங்காய், 1, 8,2013-10-3
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-10-3
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 4,2013-10-3
23,Suraikai / சுரைக்காய், 1, 2.50,2013-10-3
24,Thakkali / தக்காளி, 1, 10,2013-10-3
25,Thatta payaru / தட்டப்பயிறு, 1, 10,2013-10-3
26,Vendai / வெண்டைக்காய், 1, 7,2013-10-3
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 35,2013-7-31
1,Avarai Kolee / அவரை (கோலி), 1, 27,2013-7-31
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-7-31
3,Beans / பீன்ஸ், 1, 22,2013-7-31
4,Beetroot / பீட்ரூட், 1, 22,2013-7-31
5,Bellary / பெல்லாரி, 1, 28,2013-7-31
6,C Flower / காளிபிளவர், 1Flower, 16,2013-7-31
7,C Vengayam / சின்னவெங்காயம், 1, 38,2013-7-31
8,Chaw Chaw / சவ்சவ், 1, 23,2013-7-31
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 12,2013-7-31
10,Kaththari Green / கத்தரி(பச்சை), 1, 18,2013-7-31
11,Kothavarai / கொத்தவரை, 1, 30,2013-7-31
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 15,2013-7-31
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 32,2013-7-31
14,Mullaingi / முள்ளங்கி, 1, 6,2013-7-31
15,Murungai chedi / முருங்கை(செடி), 1, 24,2013-7-31
16,Murungai Maram / முருங்கை(மரம்), 1, 20,2013-7-31
17,Nelli / நெல்லி, 1, 30,2013-7-31
18,Pavarkai / பாகற்காய், 1, 22,2013-7-31
19,Perkangkai / பீர்க்கங்காய், 1, 20,2013-7-31
20,Pudalai / புடலங்காய், 1, 12,2013-7-31
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-7-31
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 6,2013-7-31
23,Suraikai / சுரைக்காய், 1, 10,2013-7-31
24,Thakkali / தக்காளி, 1, 16,2013-7-31
25,Thatta payaru / தட்டப்பயிறு, 1, 15,2013-7-31
26,Vendai / வெண்டைக்காய், 1, 28,2013-7-31
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 32,2013-8-31
1,Avarai Kolee / அவரை (கோலி), 1, 22,2013-8-31
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-8-31
3,Beans / பீன்ஸ், 1, 31,2013-8-31
4,Beetroot / பீட்ரூட், 1, 10,2013-8-31
5,Bellary / பெல்லாரி, 1, 40,2013-8-31
6,C Flower / காளிபிளவர், 1Flower, 13,2013-8-31
7,C Vengayam / சின்னவெங்காயம், 1, 56,2013-8-31
8,Chaw Chaw / சவ்சவ், 1, 23,2013-8-31
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 18,2013-8-31
10,Kaththari Green / கத்தரி(பச்சை), 1, 20,2013-8-31
11,Kothavarai / கொத்தவரை, 1, 11,2013-8-31
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 55,2013-8-31
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 50,2013-8-31
14,Mullaingi / முள்ளங்கி, 1, 5,2013-8-31
15,Murungai chedi / முருங்கை(செடி), 1, 15,2013-8-31
16,Murungai Maram / முருங்கை(மரம்), 1, 12,2013-8-31
17,Nelli / நெல்லி, 1, 26,2013-8-31
18,Pavarkai / பாகற்காய், 1, 19,2013-8-31
19,Perkangkai / பீர்க்கங்காய், 1, 12,2013-8-31
20,Pudalai / புடலங்காய், 1, 8,2013-8-31
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7,2013-8-31
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 3,2013-8-31
23,Suraikai / சுரைக்காய், 1, 2,2013-8-31
24,Thakkali / தக்காளி, 1, 7,2013-8-31
25,Thatta payaru / தட்டப்பயிறு, 1, 10,2013-8-31
26,Vendai / வெண்டைக்காய், 1, 8,2013-8-31
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 40,2013-10-31
1,Avarai Kolee / அவரை (கோலி), 1, 20,2013-10-31
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-10-31
3,Beans / பீன்ஸ், 1, 21,2013-10-31
4,Beetroot / பீட்ரூட், 1, 10,2013-10-31
5,Bellary / பெல்லாரி, 1, 40,2013-10-31
6,C Flower / காளிபிளவர், 1Flower, 15,2013-10-31
7,C Vengayam / சின்னவெங்காயம், 1, 72,2013-10-31
8,Chaw Chaw / சவ்சவ், 1, 12,2013-10-31
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 12,2013-10-31
10,Kaththari Green / கத்தரி(பச்சை), 1, 12,2013-10-31
